paths,labels
ocr_train/931.jpg,73139
ocr_train/932.jpg,74679
ocr_train/933.jpg,56122
ocr_train/934.jpg,75015
ocr_train/935.jpg,36016
ocr_train/936.jpg,78380
ocr_train/937.jpg,43628
ocr_train/938.jpg,026890
ocr_train/939.jpg,33259
ocr_train/940.jpg,119717
ocr_train/941.jpg,18525
ocr_train/942.jpg,53498
ocr_train/943.jpg,100684
ocr_train/944.jpg,4973
ocr_train/945.jpg,4572
ocr_train/946.jpg,88657
ocr_train/947.jpg,6906
ocr_train/948.jpg,39485
ocr_train/949.jpg,26884
ocr_train/950.jpg,0422832
ocr_train/951.jpg,24256
ocr_train/952.jpg,31684
ocr_train/953.jpg,55635
ocr_train/954.jpg,71733
ocr_train/955.jpg,22417
ocr_train/956.jpg,090810
ocr_train/957.jpg,106645
ocr_train/958.jpg,112853
ocr_train/959.jpg,27067
ocr_train/960.jpg,85331
ocr_train/961.jpg,22436
ocr_train/962.jpg,48841
ocr_train/963.jpg,83159
ocr_train/964.jpg,66537
ocr_train/965.jpg,69150
ocr_train/966.jpg,61907
ocr_train/967.jpg,74637
ocr_train/968.jpg,63412
ocr_train/969.jpg,70643
ocr_train/970.jpg,78358
ocr_train/971.jpg,98452
ocr_train/972.jpg,7714
ocr_train/973.jpg,4583
ocr_train/974.jpg,40216
ocr_train/975.jpg,129376
ocr_train/976.jpg,119847
ocr_train/977.jpg,72230
ocr_train/978.jpg,85251
ocr_train/979.jpg,103764
ocr_train/980.jpg,027879
ocr_train/981.jpg,6581
ocr_train/982.jpg,3056
ocr_train/983.jpg,46765
ocr_train/984.jpg,89760
ocr_train/985.jpg,126096
ocr_train/986.jpg,37067
ocr_train/987.jpg,107573
ocr_train/988.jpg,014744
ocr_train/989.jpg,11085
ocr_train/990.jpg,49179
ocr_train/991.jpg,56871
ocr_train/992.jpg,42131
ocr_train/993.jpg,10261
ocr_train/994.jpg,67625
ocr_train/995.jpg,41523
ocr_train/996.jpg,55640
ocr_train/997.jpg,68221
ocr_train/998.jpg,14695
ocr_train/999.jpg,134780
ocr_train/1000.jpg,38289
ocr_train/1001.jpg,150834
ocr_train/1002.jpg,28400
ocr_train/1003.jpg,50094
ocr_train/1004.jpg,034103
ocr_train/1005.jpg,094816
ocr_train/1006.jpg,2206
ocr_train/1007.jpg,63273
ocr_train/1008.jpg,29748
ocr_train/1009.jpg,0514182
ocr_train/1010.jpg,100976
ocr_train/1011.jpg,118055
ocr_train/1012.jpg,33200
ocr_train/1013.jpg,42470
ocr_train/1014.jpg,45380
ocr_train/1015.jpg,73040
ocr_train/1016.jpg,58944
ocr_train/1017.jpg,66165
ocr_train/1018.jpg,57065
ocr_train/1019.jpg,73384
ocr_train/1020.jpg,70116
ocr_train/1021.jpg,47548
ocr_train/1022.jpg,034685
ocr_train/1023.jpg,73245
ocr_train/1024.jpg,43668
ocr_train/1025.jpg,15745
ocr_train/1026.jpg,27722
ocr_train/1027.jpg,72290
ocr_train/1028.jpg,19474
ocr_train/1029.jpg,64103
ocr_train/1030.jpg,68613
ocr_train/1031.jpg,52095
ocr_train/1032.jpg,27133
ocr_train/1033.jpg,30502
ocr_train/1034.jpg,28020
ocr_train/1035.jpg,9186
ocr_train/1036.jpg,81000
ocr_train/1037.jpg,55639
ocr_train/1038.jpg,62998
ocr_train/1039.jpg,75482
ocr_train/1040.jpg,55512
ocr_train/1041.jpg,113144
ocr_train/1042.jpg,36876
ocr_train/1043.jpg,76352
ocr_train/1044.jpg,74118
ocr_train/1045.jpg,075572
ocr_train/1046.jpg,109144
ocr_train/1047.jpg,11453
ocr_train/1048.jpg,24483
ocr_train/1049.jpg,90730
ocr_train/1050.jpg,35115
ocr_train/1051.jpg,21880
ocr_train/1052.jpg,57387
ocr_train/1053.jpg,26516
ocr_train/1054.jpg,083856
ocr_train/1055.jpg,21238
ocr_train/1056.jpg,61670
ocr_train/1057.jpg,110615
ocr_train/1058.jpg,75685
ocr_train/1059.jpg,89689
ocr_train/1060.jpg,78828
ocr_train/1061.jpg,32622
ocr_train/1062.jpg,54352
ocr_train/1063.jpg,1455
ocr_train/1064.jpg,74102
ocr_train/1065.jpg,35711
ocr_train/1066.jpg,076114
ocr_train/1067.jpg,88533
ocr_train/1068.jpg,97593
ocr_train/1069.jpg,72244
ocr_train/1070.jpg,049958
ocr_train/1071.jpg,38573
ocr_train/1072.jpg,25677
ocr_train/1073.jpg,48450
ocr_train/1074.jpg,86450
ocr_train/1075.jpg,91064
ocr_train/1076.jpg,59377
ocr_train/1077.jpg,78409
ocr_train/1078.jpg,39759
ocr_train/1079.jpg,72656
ocr_train/1080.jpg,88131
ocr_train/1081.jpg,50595
ocr_train/1082.jpg,20712
ocr_train/1083.jpg,53434
ocr_train/1084.jpg,25208
ocr_train/1085.jpg,46038
ocr_train/1086.jpg,086260
ocr_train/1087.jpg,054074
ocr_train/1088.jpg,021438
ocr_train/1089.jpg,85207
ocr_train/1090.jpg,24115
ocr_train/1091.jpg,30060
ocr_train/1092.jpg,33181
ocr_train/1093.jpg,79304
ocr_train/1094.jpg,24172
ocr_train/1095.jpg,7298
ocr_train/1096.jpg,16541
ocr_train/1097.jpg,27549
ocr_train/1098.jpg,32885
ocr_train/1099.jpg,037507
ocr_train/1100.jpg,033599
ocr_train/1101.jpg,23754
ocr_train/1102.jpg,91948
ocr_train/1103.jpg,067844
ocr_train/1104.jpg,20169
ocr_train/1105.jpg,044552
ocr_train/1106.jpg,9654
ocr_train/1107.jpg,039025
ocr_train/1108.jpg,123335
ocr_train/1109.jpg,36533
ocr_train/1110.jpg,73427
ocr_train/1111.jpg,24248
ocr_train/1112.jpg,66541
ocr_train/1113.jpg,51330
ocr_train/1114.jpg,61327
ocr_train/1115.jpg,8036
ocr_train/1116.jpg,5042
ocr_train/1117.jpg,49545
ocr_train/1118.jpg,85647
ocr_train/1119.jpg,55334
ocr_train/1120.jpg,14434
ocr_train/1121.jpg,80798
ocr_train/1122.jpg,36449
ocr_train/1123.jpg,100481
ocr_train/1124.jpg,61105
ocr_train/1125.jpg,27112
ocr_train/1126.jpg,51929
ocr_train/1127.jpg,113353
ocr_train/1128.jpg,10574
ocr_train/1129.jpg,63974
ocr_train/1130.jpg,79689
ocr_train/1131.jpg,14224
ocr_train/1132.jpg,132881
ocr_train/1133.jpg,6255
ocr_train/1134.jpg,61104
ocr_train/1135.jpg,084706
ocr_train/1136.jpg,50870
ocr_train/1137.jpg,046888
ocr_train/1138.jpg,60565
ocr_train/1139.jpg,38245
ocr_train/1140.jpg,25502
ocr_train/1141.jpg,40268
ocr_train/1142.jpg,15485
ocr_train/1143.jpg,32643
ocr_train/1144.jpg,34060
ocr_train/1145.jpg,54734
ocr_train/1146.jpg,40298
ocr_train/1147.jpg,162086
ocr_train/1148.jpg,11589
ocr_train/1149.jpg,011797
ocr_train/1150.jpg,112890
ocr_train/1151.jpg,53396
ocr_train/1152.jpg,12372
ocr_train/1153.jpg,18262
ocr_train/1154.jpg,023014
ocr_train/1155.jpg,089213
ocr_train/1156.jpg,146541
ocr_train/1157.jpg,36300
ocr_train/1158.jpg,29752
ocr_train/1159.jpg,127165
ocr_train/1160.jpg,15002
ocr_train/1161.jpg,12572
ocr_train/1162.jpg,93500
ocr_train/1163.jpg,53827
ocr_train/1164.jpg,47579
ocr_train/1165.jpg,82171
ocr_train/1166.jpg,109673
ocr_train/1167.jpg,81600
ocr_train/1168.jpg,23351
ocr_train/1169.jpg,28308
ocr_train/1170.jpg,62479
ocr_train/1171.jpg,68171
ocr_train/1172.jpg,13246
ocr_train/1173.jpg,12687
ocr_train/1174.jpg,49595
ocr_train/1175.jpg,32771
ocr_train/1176.jpg,28563
ocr_train/1177.jpg,5974
ocr_train/1178.jpg,61609
ocr_train/1179.jpg,49266
ocr_train/1180.jpg,068290
ocr_train/1181.jpg,084274
ocr_train/1182.jpg,35637.6
ocr_train/1183.jpg,025460
ocr_train/1184.jpg,20711
ocr_train/1185.jpg,17436
ocr_train/1186.jpg,27991
ocr_train/1187.jpg,16892
ocr_train/1188.jpg,58394
ocr_train/1189.jpg,14081
ocr_train/1190.jpg,123927
ocr_train/1191.jpg,22757
ocr_train/1192.jpg,74693
ocr_train/1193.jpg,23074
ocr_train/1194.jpg,29117
ocr_train/1195.jpg,93143
ocr_train/1196.jpg,34988
ocr_train/1197.jpg,21233
ocr_train/1198.jpg,20056
ocr_train/1199.jpg,27618
ocr_train/1200.jpg,12135.7
ocr_train/1201.jpg,53718
ocr_train/1202.jpg,53174
ocr_train/1203.jpg,59027
ocr_train/1204.jpg,155838
ocr_train/1205.jpg,119778
ocr_train/1206.jpg,54637
ocr_train/1207.jpg,12843
ocr_train/1208.jpg,65078
ocr_train/1209.jpg,62217
ocr_train/1210.jpg,011596
ocr_train/1211.jpg,052600
ocr_train/1212.jpg,33961
ocr_train/1213.jpg,58250
ocr_train/1214.jpg,79443
ocr_train/1215.jpg,63229
ocr_train/1216.jpg,87107
ocr_train/1217.jpg,117440
ocr_train/1218.jpg,78095
ocr_train/1219.jpg,059915
ocr_train/1220.jpg,114584
ocr_train/1221.jpg,73015
ocr_train/1222.jpg,34797
ocr_train/1223.jpg,33789
ocr_train/1224.jpg,54991
ocr_train/1225.jpg,26679
ocr_train/1226.jpg,81978
ocr_train/1227.jpg,45547
ocr_train/1228.jpg,50631
ocr_train/1229.jpg,25420
ocr_train/1230.jpg,98549
ocr_train/1231.jpg,42865
ocr_train/1232.jpg,83819
ocr_train/1233.jpg,17595
ocr_train/1234.jpg,01785
ocr_train/1235.jpg,5843.9
ocr_train/1236.jpg,30362
ocr_train/1237.jpg,97775
ocr_train/1238.jpg,31257
ocr_train/1239.jpg,32413
ocr_train/1240.jpg,7028
ocr_train/1241.jpg,69384
ocr_train/1242.jpg,48270
ocr_train/1243.jpg,031056
ocr_train/1244.jpg,76704
ocr_train/1245.jpg,062308
ocr_train/1246.jpg,109462
ocr_train/1247.jpg,74046
ocr_train/1248.jpg,12583
ocr_train/1249.jpg,52105
ocr_train/1250.jpg,82388
ocr_train/1251.jpg,2368
ocr_train/1252.jpg,15714
ocr_train/1253.jpg,27154
ocr_train/1254.jpg,37633
ocr_train/1255.jpg,30961
ocr_train/1256.jpg,88529
ocr_train/1257.jpg,54040
ocr_train/1258.jpg,124691
ocr_train/1259.jpg,57524
ocr_train/1260.jpg,15024
ocr_train/1261.jpg,060513
ocr_train/1262.jpg,47103
ocr_train/1263.jpg,061606
ocr_train/1264.jpg,3688
ocr_train/1265.jpg,48184
ocr_train/1266.jpg,103363
ocr_train/1267.jpg,44485
ocr_train/1268.jpg,097341
ocr_train/1269.jpg,96440
ocr_train/1270.jpg,37484
ocr_train/1271.jpg,46474
ocr_train/1272.jpg,18773
ocr_train/1273.jpg,30552
ocr_train/1274.jpg,56579
ocr_train/1275.jpg,41536
ocr_train/1276.jpg,056047
ocr_train/1277.jpg,92882
ocr_train/1278.jpg,024694
ocr_train/1279.jpg,83924
ocr_train/1280.jpg,42762
ocr_train/1281.jpg,23629.3
ocr_train/1282.jpg,10675
ocr_train/1283.jpg,67044
ocr_train/1284.jpg,22308
ocr_train/1285.jpg,024502
ocr_train/1286.jpg,70040
ocr_train/1287.jpg,155313
ocr_train/1288.jpg,74033
ocr_train/1289.jpg,6134
ocr_train/1290.jpg,69533
ocr_train/1291.jpg,602
ocr_train/1292.jpg,83315
ocr_train/1293.jpg,65915
ocr_train/1294.jpg,15806
ocr_train/1295.jpg,72483
ocr_train/1296.jpg,6476
ocr_train/1297.jpg,23571
ocr_train/1298.jpg,43180
ocr_train/1299.jpg,21254
ocr_train/1300.jpg,54745
ocr_train/1301.jpg,066193
ocr_train/1302.jpg,033030
ocr_train/1303.jpg,53955
ocr_train/1304.jpg,12666
ocr_train/1305.jpg,65288
ocr_train/1306.jpg,73560
ocr_train/1307.jpg,106433
ocr_train/1308.jpg,68299
ocr_train/1309.jpg,11521
ocr_train/1310.jpg,41700
ocr_train/1311.jpg,060646
ocr_train/1312.jpg,42369
ocr_train/1313.jpg,73830
ocr_train/1314.jpg,89700
ocr_train/1315.jpg,104571
ocr_train/1316.jpg,97755
ocr_train/1317.jpg,46778
ocr_train/1318.jpg,36844
ocr_train/1319.jpg,94779
ocr_train/1320.jpg,92180
ocr_train/1321.jpg,157407
ocr_train/1322.jpg,88831
ocr_train/1323.jpg,44683
ocr_train/1324.jpg,105837
ocr_train/1325.jpg,052673
ocr_train/1326.jpg,77106
ocr_train/1327.jpg,23800
ocr_train/1328.jpg,94909
ocr_train/1329.jpg,14960
ocr_train/1330.jpg,114651
ocr_train/1331.jpg,094053
ocr_train/1332.jpg,22420
ocr_train/1333.jpg,62270
ocr_train/1334.jpg,18124.7
ocr_train/1335.jpg,0625667
ocr_train/1336.jpg,85223
ocr_train/1337.jpg,49937
ocr_train/1338.jpg,141279
ocr_train/1339.jpg,23484
ocr_train/1340.jpg,62625
ocr_train/1341.jpg,038206
ocr_train/1342.jpg,62312
ocr_train/1343.jpg,23584
ocr_train/1344.jpg,106330
ocr_train/1345.jpg,7444
ocr_train/1346.jpg,37411
ocr_train/1347.jpg,19391
ocr_train/1348.jpg,23766
ocr_train/1349.jpg,34701
ocr_train/1350.jpg,4413
ocr_train/1351.jpg,65293
ocr_train/1352.jpg,11329
ocr_train/1353.jpg,13177
ocr_train/1354.jpg,29478
ocr_train/1355.jpg,26415
ocr_train/1356.jpg,63633
ocr_train/1357.jpg,83069
ocr_train/1358.jpg,34908
ocr_train/1359.jpg,36879
ocr_train/1360.jpg,92180
ocr_train/1361.jpg,44216
ocr_train/1362.jpg,112083
ocr_train/1363.jpg,72246
ocr_train/1364.jpg,70860
ocr_train/1365.jpg,039395
ocr_train/1366.jpg,96258
ocr_train/1367.jpg,68833
ocr_train/1368.jpg,90942
ocr_train/1369.jpg,9351
ocr_train/1370.jpg,12775
ocr_train/1371.jpg,44435
ocr_train/1372.jpg,40697
ocr_train/1373.jpg,75658
ocr_train/1374.jpg,53193
ocr_train/1375.jpg,75132
ocr_train/1376.jpg,153194
ocr_train/1377.jpg,37855
ocr_train/1378.jpg,22114
ocr_train/1379.jpg,79891
ocr_train/1380.jpg,74757
ocr_train/1381.jpg,68557
ocr_train/1382.jpg,7828.2
ocr_train/1383.jpg,88959
ocr_train/1384.jpg,22520
ocr_train/1385.jpg,6207
ocr_train/1386.jpg,024322
ocr_train/1387.jpg,43413
ocr_train/1388.jpg,68811
ocr_train/1389.jpg,31205
ocr_train/1390.jpg,144194
ocr_train/1391.jpg,134447
ocr_train/1392.jpg,15199
ocr_train/1393.jpg,16561
ocr_train/1394.jpg,54582
ocr_train/1395.jpg,26231
ocr_train/1396.jpg,5
ocr_train/1397.jpg,65593
ocr_train/1398.jpg,106003
ocr_train/1399.jpg,9265
ocr_train/1400.jpg,82603
ocr_train/1401.jpg,12954
ocr_train/1402.jpg,025852
ocr_train/1403.jpg,69941
ocr_train/1404.jpg,7888.0
ocr_train/1405.jpg,57585
ocr_train/1406.jpg,036919
ocr_train/1407.jpg,60701
ocr_train/1408.jpg,47957
ocr_train/1409.jpg,32953
ocr_train/1410.jpg,84897
ocr_train/1411.jpg,24979
ocr_train/1412.jpg,65394
ocr_train/1413.jpg,036297
ocr_train/1414.jpg,45229
ocr_train/1415.jpg,2349.0
ocr_train/1416.jpg,117508
ocr_train/1417.jpg,117257
ocr_train/1418.jpg,043966
ocr_train/1419.jpg,57486
ocr_train/1420.jpg,43712
ocr_train/1421.jpg,76931
ocr_train/1422.jpg,32006
ocr_train/1423.jpg,57207
ocr_train/1424.jpg,19120
ocr_train/1425.jpg,76187
ocr_train/1426.jpg,61411.0
ocr_train/1427.jpg,69870
ocr_train/1428.jpg,9072
ocr_train/1429.jpg,15862
ocr_train/1430.jpg,29002
ocr_train/1431.jpg,108820
ocr_train/1432.jpg,24879.8
ocr_train/1433.jpg,34672
ocr_train/1434.jpg,66838
ocr_train/1435.jpg,9716
ocr_train/1436.jpg,107083
ocr_train/1437.jpg,058791
ocr_train/1438.jpg,57211
ocr_train/1439.jpg,24069
ocr_train/1440.jpg,029813
ocr_train/1441.jpg,45184
ocr_train/1442.jpg,96784
ocr_train/1443.jpg,114991
ocr_train/1444.jpg,52590
ocr_train/1445.jpg,90386
ocr_train/1446.jpg,101535
ocr_train/1447.jpg,17431
ocr_train/1448.jpg,113140
ocr_train/1449.jpg,074155
ocr_train/1450.jpg,4487
ocr_train/1451.jpg,004399
ocr_train/1452.jpg,17111
ocr_train/1453.jpg,18183
ocr_train/1454.jpg,77696
ocr_train/1455.jpg,47351
ocr_train/1456.jpg,013286
ocr_train/1457.jpg,45143
ocr_train/1458.jpg,33271
ocr_train/1459.jpg,91466
ocr_train/1460.jpg,28070
ocr_train/1461.jpg,61979
ocr_train/1462.jpg,63458
ocr_train/1463.jpg,81646
ocr_train/1464.jpg,131674
ocr_train/1465.jpg,79884
ocr_train/1466.jpg,55244
ocr_train/1467.jpg,110852
ocr_train/1468.jpg,21657
ocr_train/1469.jpg,96645
ocr_train/1470.jpg,87176
ocr_train/1471.jpg,18699
ocr_train/1472.jpg,8386.2
ocr_train/1473.jpg,46277
ocr_train/1474.jpg,18496
ocr_train/1475.jpg,3630
ocr_train/1476.jpg,83272
ocr_train/1477.jpg,16703
ocr_train/1478.jpg,16339
ocr_train/1479.jpg,089160
ocr_train/1480.jpg,88811
ocr_train/1481.jpg,4482
ocr_train/1482.jpg,015195
ocr_train/1483.jpg,86708
ocr_train/1484.jpg,69016
ocr_train/1485.jpg,36105
ocr_train/1486.jpg,13311
ocr_train/1487.jpg,95725
ocr_train/1488.jpg,108030
ocr_train/1489.jpg,36203
ocr_train/1490.jpg,7666
ocr_train/1491.jpg,91071
ocr_train/1492.jpg,53161
ocr_train/1493.jpg,86305
ocr_train/1494.jpg,54485
ocr_train/1495.jpg,58322
ocr_train/1496.jpg,40549
ocr_train/1497.jpg,147576
ocr_train/1498.jpg,057048
ocr_train/1499.jpg,7881
ocr_train/1500.jpg,027548
ocr_train/1501.jpg,33225
ocr_train/1502.jpg,55242
ocr_train/1503.jpg,19355
ocr_train/1504.jpg,11894
ocr_train/1505.jpg,34066
ocr_train/1506.jpg,51603
ocr_train/1507.jpg,56016
ocr_train/1508.jpg,17026
ocr_train/1509.jpg,74860
ocr_train/1510.jpg,37743
ocr_train/1511.jpg,6336
ocr_train/1512.jpg,85829
ocr_train/1513.jpg,74038
ocr_train/1514.jpg,27464
ocr_train/1515.jpg,38121
ocr_train/1516.jpg,71533
ocr_train/1517.jpg,64179
ocr_train/1518.jpg,72586
ocr_train/1519.jpg,6681
ocr_train/1520.jpg,65281
ocr_train/1521.jpg,20419
ocr_train/1522.jpg,19815
ocr_train/1523.jpg,18651
ocr_train/1524.jpg,73022
ocr_train/1525.jpg,57609
ocr_train/1526.jpg,34881
ocr_train/1527.jpg,46206
ocr_train/1528.jpg,58618
ocr_train/1529.jpg,67515
ocr_train/1530.jpg,15902
ocr_train/1531.jpg,11867
ocr_train/1532.jpg,55024
ocr_train/1533.jpg,3295
ocr_train/1534.jpg,37020
ocr_train/1535.jpg,2994.2
ocr_train/1536.jpg,113175
ocr_train/1537.jpg,67826
ocr_train/1538.jpg,61888
ocr_train/1539.jpg,13190
ocr_train/1540.jpg,17097
ocr_train/1541.jpg,036480
ocr_train/1542.jpg,12195
ocr_train/1543.jpg,35333
ocr_train/1544.jpg,43964
ocr_train/1545.jpg,94431
ocr_train/1546.jpg,58308
ocr_train/1547.jpg,072956
ocr_train/1548.jpg,9080
ocr_train/1549.jpg,88038
ocr_train/1550.jpg,67461
ocr_train/1551.jpg,59583
ocr_train/1552.jpg,79114
ocr_train/1553.jpg,30491
ocr_train/1554.jpg,139202
ocr_train/1555.jpg,042131
ocr_train/1556.jpg,28106
ocr_train/1557.jpg,110737
ocr_train/1558.jpg,89996
ocr_train/1559.jpg,81415
ocr_train/1560.jpg,41327
ocr_train/1561.jpg,110910
ocr_train/1562.jpg,8563
ocr_train/1563.jpg,67487
ocr_train/1564.jpg,12635
ocr_train/1565.jpg,14820
ocr_train/1566.jpg,13557
ocr_train/1567.jpg,095352
ocr_train/1568.jpg,78368
ocr_train/1569.jpg,61247
ocr_train/1570.jpg,021992
ocr_train/1571.jpg,18072
ocr_train/1572.jpg,45614
ocr_train/1573.jpg,87228
ocr_train/1574.jpg,35579
ocr_train/1575.jpg,662
ocr_train/1576.jpg,81554
ocr_train/1577.jpg,68764
ocr_train/1578.jpg,52167
ocr_train/1579.jpg,065242
ocr_train/1580.jpg,36392
ocr_train/1581.jpg,97154
ocr_train/1582.jpg,29300
ocr_train/1583.jpg,47608
ocr_train/1584.jpg,57833
ocr_train/1585.jpg,38538
ocr_train/1586.jpg,42737
ocr_train/1587.jpg,22170
ocr_train/1588.jpg,71517
ocr_train/1589.jpg,41317
ocr_train/1590.jpg,15122
ocr_train/1591.jpg,69004
ocr_train/1592.jpg,056837
ocr_train/1593.jpg,12275
ocr_train/1594.jpg,58067
ocr_train/1595.jpg,40124
ocr_train/1596.jpg,52850
ocr_train/1597.jpg,15068
ocr_train/1598.jpg,070459
ocr_train/1599.jpg,39877
ocr_train/1600.jpg,69977
ocr_train/1601.jpg,33767
ocr_train/1602.jpg,71014
ocr_train/1603.jpg,043528
ocr_train/1604.jpg,55051
ocr_train/1605.jpg,056646
ocr_train/1606.jpg,67119
ocr_train/1607.jpg,023555
ocr_train/1608.jpg,58628
ocr_train/1609.jpg,34776
ocr_train/1610.jpg,85323
ocr_train/1611.jpg,57523
ocr_train/1612.jpg,71970
ocr_train/1613.jpg,51803
ocr_train/1614.jpg,31191
ocr_train/1615.jpg,90062
ocr_train/1616.jpg,86744
ocr_train/1617.jpg,23320
ocr_train/1618.jpg,77307
ocr_train/1619.jpg,65422
ocr_train/1620.jpg,92540
ocr_train/1621.jpg,17486
ocr_train/1622.jpg,106719
ocr_train/1623.jpg,73447
ocr_train/1624.jpg,60540
ocr_train/1625.jpg,26256
ocr_train/1626.jpg,106364
ocr_train/1627.jpg,38989
ocr_train/1628.jpg,30185
ocr_train/1629.jpg,19284
ocr_train/1630.jpg,41642
ocr_train/1631.jpg,39756
ocr_train/1632.jpg,33300
ocr_train/1633.jpg,56547
ocr_train/1634.jpg,104251
ocr_train/1635.jpg,47503
ocr_train/1636.jpg,62783
ocr_train/1637.jpg,66987
ocr_train/1638.jpg,18849
ocr_train/1639.jpg,138200
ocr_train/1640.jpg,049555
ocr_train/1641.jpg,63708
ocr_train/1642.jpg,26550
ocr_train/1643.jpg,123061
ocr_train/1644.jpg,9616
ocr_train/1645.jpg,107551
ocr_train/1646.jpg,22990
ocr_train/1647.jpg,75520
ocr_train/1648.jpg,050556
ocr_train/1649.jpg,79129
ocr_train/1650.jpg,78843
ocr_train/1651.jpg,4275
ocr_train/1652.jpg,095487
ocr_train/1653.jpg,23844
ocr_train/1654.jpg,25617
ocr_train/1655.jpg,64766
ocr_train/1656.jpg,47714
ocr_train/1657.jpg,67767
ocr_train/1658.jpg,37247
ocr_train/1659.jpg,161128
ocr_train/1660.jpg,68897
ocr_train/1661.jpg,65341
ocr_train/1662.jpg,34959
ocr_train/1663.jpg,115691
ocr_train/1664.jpg,79298
ocr_train/1665.jpg,133775
ocr_train/1666.jpg,85653
ocr_train/1667.jpg,71811
ocr_train/1668.jpg,94678
ocr_train/1669.jpg,82733
ocr_train/1670.jpg,48351
ocr_train/1671.jpg,60476
ocr_train/1672.jpg,85989
ocr_train/1673.jpg,30539
ocr_train/1674.jpg,85443
ocr_train/1675.jpg,8264
ocr_train/1676.jpg,80682
ocr_train/1677.jpg,58460
ocr_train/1678.jpg,11892
ocr_train/1679.jpg,15838.0
ocr_train/1680.jpg,88891
ocr_train/1681.jpg,51388
ocr_train/1682.jpg,77298
ocr_train/1683.jpg,19424
ocr_train/1684.jpg,92983
ocr_train/1685.jpg,19931
ocr_train/1686.jpg,106024
ocr_train/1687.jpg,722
ocr_train/1688.jpg,94228
ocr_train/1689.jpg,24034
ocr_train/1690.jpg,78059
ocr_train/1691.jpg,76154
ocr_train/1692.jpg,130844
ocr_train/1693.jpg,7596
ocr_train/1694.jpg,35094
ocr_train/1695.jpg,81634
ocr_train/1696.jpg,39500
ocr_train/1697.jpg,105593
ocr_train/1698.jpg,72637
ocr_train/1699.jpg,91553
ocr_train/1700.jpg,058773
ocr_train/1701.jpg,66593
ocr_train/1702.jpg,13732
ocr_train/1703.jpg,022944
ocr_train/1704.jpg,50559
ocr_train/1705.jpg,34264
ocr_train/1706.jpg,30483
ocr_train/1707.jpg,72892
ocr_train/1708.jpg,25020
ocr_train/1709.jpg,27321
ocr_train/1710.jpg,041925
ocr_train/1711.jpg,056123
ocr_train/1712.jpg,82782
ocr_train/1713.jpg,76950
ocr_train/1714.jpg,60300
ocr_train/1715.jpg,10083
ocr_train/1716.jpg,46853
ocr_train/1717.jpg,81373
ocr_train/1718.jpg,111347
ocr_train/1719.jpg,124956
ocr_train/1720.jpg,27251
ocr_train/1721.jpg,127717
ocr_train/1722.jpg,75412
ocr_train/1723.jpg,54325.2
ocr_train/1724.jpg,117073
ocr_train/1725.jpg,120305
ocr_train/1726.jpg,1037374
ocr_train/1727.jpg,143250
ocr_train/1728.jpg,107450
ocr_train/1729.jpg,17488
ocr_train/1730.jpg,140923
ocr_train/1731.jpg,145121
ocr_train/1732.jpg,35721
ocr_train/1733.jpg,4352
ocr_train/1734.jpg,93155
ocr_train/1735.jpg,8915
ocr_train/1736.jpg,54583
ocr_train/1737.jpg,28356
ocr_train/1738.jpg,128297
ocr_train/1739.jpg,16.8
ocr_train/1740.jpg,72930
ocr_train/1741.jpg,38468
ocr_train/1742.jpg,83531
ocr_train/1743.jpg,60804
ocr_train/1744.jpg,3403
ocr_train/1745.jpg,099517
ocr_train/1746.jpg,4661
ocr_train/1747.jpg,13922
ocr_train/1748.jpg,50993
ocr_train/1749.jpg,73011
ocr_train/1750.jpg,11115
ocr_train/1751.jpg,89757
ocr_train/1752.jpg,21787
ocr_train/1753.jpg,2013.8
ocr_train/1754.jpg,21267
ocr_train/1755.jpg,91744
ocr_train/1756.jpg,89069
ocr_train/1757.jpg,61265
ocr_train/1758.jpg,73099
ocr_train/1759.jpg,91
ocr_train/1760.jpg,10888
ocr_train/1761.jpg,12325
ocr_train/1762.jpg,69084
ocr_train/1763.jpg,17053
ocr_train/1764.jpg,70329
ocr_train/1765.jpg,46730
ocr_train/1766.jpg,131213
ocr_train/1767.jpg,21918
ocr_train/1768.jpg,58039
ocr_train/1769.jpg,319528
ocr_train/1770.jpg,83598
ocr_train/1771.jpg,91845
ocr_train/1772.jpg,102533
ocr_train/1773.jpg,113827
ocr_train/1774.jpg,095926
ocr_train/1775.jpg,22083
ocr_train/1776.jpg,18141
ocr_train/1777.jpg,66967
ocr_train/1778.jpg,15546
ocr_train/1779.jpg,1016
ocr_train/1780.jpg,36580
ocr_train/1781.jpg,78592
ocr_train/1782.jpg,072136
ocr_train/1783.jpg,018892
ocr_train/1784.jpg,50491
ocr_train/1785.jpg,15639
ocr_train/1786.jpg,24572
ocr_train/1787.jpg,98320
ocr_train/1788.jpg,34082
ocr_train/1789.jpg,48424
ocr_train/1790.jpg,21979
ocr_train/1791.jpg,3398
ocr_train/1793.jpg,27295
ocr_train/1794.jpg,62375
ocr_train/1795.jpg,39590
ocr_train/1796.jpg,43899
ocr_train/1797.jpg,26981
ocr_train/1798.jpg,58278
ocr_train/1799.jpg,39490
ocr_train/1800.jpg,97023
ocr_train/1801.jpg,89393
ocr_train/1802.jpg,043229
ocr_train/1803.jpg,46024
ocr_train/1804.jpg,77166
ocr_train/1805.jpg,29695
ocr_train/1806.jpg,26983
ocr_train/1807.jpg,48813.6
